para,mean_,lwr2_5,lwr5,upr95,upr97_5,pred_name,trait_name,sig
gamma_1_1,2.8109179295,1.8971977500000001,2.0375955,3.4141809999999997,3.7810855000000005,int,intercept,sig
gamma_2_1,1.23218057875,1.0010395,1.0398939999999999,1.383882,1.4753365,logh_scaled,intercept,sig
gamma_3_1,-0.80208058360125,-2.4991369999999997,-2.155542,0.17135119999999981,0.6789990500000003,cons_scaled,intercept,ns
gamma_4_1,-0.687398976165,-1.2305067499999998,-1.1239605,-0.3494382,-0.1695372499999995,cona_scaled_c,intercept,sig
gamma_5_1,0.17586831988575,0.035137425,0.056674959999999996,0.27213160000000003,0.3275497000000001,hets_scaled,intercept,sig
gamma_6_1,0.01365528221025,-0.2524949,-0.20136815,0.17333959999999998,0.26007315000000003,heta_scaled_c,intercept,ns
gamma_7_1,0.317240078932825,-0.339140975,-0.2330757,0.7427499,0.97941685,rain_scaled,intercept,ns
gamma_8_1,0.235650845874825,-0.6977261499999999,-0.5658433999999999,0.8774133999999999,1.2447420000000005,cons_rain,intercept,ns
gamma_9_1,0.060187351783275,-0.2486004,-0.19531389999999998,0.26196749999999996,0.3623348,cona_rain,intercept,ns
gamma_10_1,0.002615753654575,-0.113397525,-0.09387662499999999,0.07811396999999999,0.11956365000000001,hets_rain,intercept,ns
gamma_11_1,0.0017464439957475,-0.166800575,-0.13676139999999998,0.10947989999999999,0.17705175,heta_rain,intercept,ns
gamma_1_2,-0.38262561194695,-1.7586295,-1.5214544999999997,0.4805577999999999,0.9982335750000004,int,ldmc,ns
gamma_2_2,0.1660023369985,-0.238150425,-0.16372594999999998,0.4066982,0.525072225,logh_scaled,ldmc,ns
gamma_3_2,0.21296149384375,-2.3247495,-1.9023179999999997,1.8114709999999998,2.6934222500000002,cons_scaled,ldmc,ns
gamma_4_2,-0.106181124423625,-0.9607370249999999,-0.8113015,0.45859199999999994,0.7564255750000001,cona_scaled_c,ldmc,ns
gamma_5_2,0.08988562268305,-0.13014659999999997,-0.09192620999999998,0.23346109999999995,0.31162295000000007,hets_scaled,ldmc,ns
gamma_6_2,0.212416450882275,-0.14334645000000001,-0.08827832499999998,0.43997899999999995,0.5796345500000001,heta_scaled_c,ldmc,ns
gamma_7_2,0.724321365645,-0.4645470749999999,-0.25056084999999995,1.483187,1.8968227500000001,rain_scaled,ldmc,ns
gamma_8_2,1.78217542433375,-0.5838342750000001,-0.1646286499999999,3.3216269999999994,4.1553685,cons_rain,ldmc,ns
gamma_9_2,-0.087808979167075,-0.61293515,-0.5317616000000001,0.24637329999999996,0.42921540000000014,cona_rain,ldmc,ns
gamma_10_2,0.003054753589,-0.1807488,-0.1549294,0.1223633,0.18299555000000003,hets_rain,ldmc,ns
gamma_11_2,0.1197784083805,-0.1599587,-0.1079459,0.3066273,0.4067694750000001,heta_rain,ldmc,ns
gamma_1_3,0.7606037630575,-0.34296957499999997,-0.15861294999999997,1.468225,1.8563915000000002,int,sdmc,ns
gamma_2_3,0.034422360489,-0.28629102500000003,-0.2374174,0.2522889,0.37173967500000005,logh_scaled,sdmc,ns
gamma_3_3,0.9529252979957725,-1.231659,-0.8239910500000001,2.3489839999999997,3.1606237500000005,cons_scaled,sdmc,ns
gamma_4_3,0.14332763385835,-0.494798125,-0.38837384999999996,0.5546492,0.7886852750000001,cona_scaled_c,sdmc,ns
gamma_5_3,-0.0248624277484975,-0.204442325,-0.1768347,0.09398175999999998,0.16283330000000001,hets_scaled,sdmc,ns
gamma_6_3,-0.161442300182,-0.46979662499999997,-0.41958065,0.042646159999999995,0.15154535000000025,heta_scaled_c,sdmc,ns
gamma_7_3,0.012601750743999999,-0.868900625,-0.7186807,0.5702335,0.9038184000000001,rain_scaled,sdmc,ns
gamma_8_3,-0.49866741634675,-2.412312,-2.0222655,0.6777329999999996,1.2391675000000002,cons_rain,sdmc,ns
gamma_9_3,0.1715124730142,-0.22838699999999998,-0.1678585,0.44197849999999994,0.5843524,cona_rain,sdmc,ns
gamma_10_3,-0.122760661148,-0.274543375,-0.25160129999999997,-0.019717290000000002,0.03538935500000002,hets_rain,sdmc,ns
gamma_11_3,-0.004710127217835,-0.253841425,-0.20843565,0.15112959999999995,0.23149137500000003,heta_rain,sdmc,ns
gamma_1_4,-0.1010386247381,-1.3129754999999999,-1.1165384999999999,0.7262677,1.1343905000000003,int,chl,ns
gamma_2_4,0.00492562623575,-0.34676335,-0.29159745000000004,0.230319,0.3545785000000001,logh_scaled,chl,ns
gamma_3_4,-1.542216725694,-3.9706947500000003,-3.5428995,0.037002869999999854,0.858975425,cons_scaled,chl,ns
gamma_4_4,0.2118188973265,-0.503972175,-0.40277440000000003,0.7000153,0.9802782000000005,cona_scaled_c,chl,ns
gamma_5_4,0.1422331636165,-0.0543678925,-0.026943089999999996,0.27043969999999995,0.34586487499999996,hets_scaled,chl,ns
gamma_6_4,-0.131958902147775,-0.47638084999999997,-0.41485515,0.08478782999999995,0.1985487750000002,heta_scaled_c,chl,ns
gamma_7_4,0.904036519615,-0.012008572499999976,0.14335300000000004,1.519627,1.8558710000000005,rain_scaled,chl,ns
gamma_8_4,1.4766497919425,-0.5444143,-0.23317574999999996,2.83846,3.51734575,cons_rain,chl,ns
