para,mean_,q2_5,q5,q95,q97_5,pred_name,trait_name
gamma_1_1,2.6930732525,1.8182719999999999,1.9573735,3.301828,3.60608225,int,intercept
gamma_2_1,1.10588307275,0.882237925,0.9224641,1.251786,1.3402097499999999,logh_scaled,intercept
gamma_3_1,-1.76717189506,-3.194342,-2.9855039999999997,-0.8262854000000002,-0.38175544999999994,cons_scaled,intercept
gamma_4_1,-0.083394134709207507,-0.6272403999999999,-0.5347577499999999,0.2714378,0.454626225,cona_scaled_c,intercept
gamma_5_1,0.2107724498445,0.058488004999999996,0.08078611000000002,0.3245073,0.4064267750000001,hets_scaled,intercept
gamma_6_1,-0.1014803853604,-0.29810760000000003,-0.2643646,0.025662439999999998,0.09400152750000006,heta_scaled_c,intercept
gamma_7_1,-0.58727367420975,-1.151519,-1.0479275,-0.2262538,-0.04236783999999973,rain_scaled,intercept
gamma_8_1,-0.62394267482175,-1.3637845,-1.2303275,-0.16519970000000014,0.10557777500000005,cons_rain,intercept
gamma_9_1,-0.23806023681025,-0.5118914250000001,-0.46240285000000003,-0.06766609999999999,0.01851853000000001,cona_rain,intercept
gamma_10_1,-0.016378435621025,-0.150854175,-0.12684765,0.06559190999999999,0.109417225,hets_rain,intercept
gamma_11_1,-0.013819253018225,-0.1454134,-0.12570255,0.07294012000000001,0.121494475,heta_rain,intercept
gamma_1_2,-1.191009154905725,-2.6172612500000003,-2.3835094999999997,-0.27567549999999996,0.15462850000000017,int,ldmc
gamma_2_2,0.003733066770325,-0.359013475,-0.29310155,0.22797569999999995,0.352019875,logh_scaled,ldmc
gamma_3_2,-1.4867849904925,-3.6096297500000003,-3.2480525,-0.08908245000000004,0.7013317250000015,cons_scaled,ldmc
gamma_4_2,-0.312551093426775,-1.145404,-0.9962073499999999,0.22102409999999986,0.5194783750000002,cona_scaled_c,ldmc
gamma_5_2,-0.01254400936854,-0.27813945,-0.23265394999999997,0.14265799999999998,0.22127782500000004,hets_scaled,ldmc
gamma_6_2,0.0492671584095,-0.23118865,-0.1779699,0.2295098,0.33382829999999997,heta_scaled_c,ldmc
gamma_7_2,-1.2962819114,-2.18989375,-2.0545940000000003,-0.7079657000000001,-0.37652534999999954,rain_scaled,ldmc
gamma_8_2,-1.9491937076575,-3.2630415,-3.0251040000000002,-1.097084,-0.5681535749999995,cons_rain,ldmc
gamma_9_2,-0.0271434063005,-0.502491225,-0.42197060000000003,0.2687608,0.43089460000000007,cona_rain,ldmc
gamma_10_2,-0.05329632301905,-0.242093275,-0.21239879999999997,0.07110018999999997,0.13499917500000003,hets_rain,ldmc
gamma_11_2,0.0136865642711775,-0.18586635,-0.15584715,0.149594,0.21749117500000004,heta_rain,ldmc
